# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
* **Verification**: Ensure users are ready to proceed to the next steps.

## Configuration Fields

### Message to Show User (optional)

* **Description**: Enter a message to prompt the user for confirmation.
* **Example**: "Are you sure you want to proceed?" or "Click OK to continue."
* **Required**: No


# Web Page Content
Source: https://docs.agent.ai/actions/web_page_content



## Overview

Extract text content from a specified web page for analysis or use in workflows.

### Use Cases

* **Data Extraction**: Retrieve content from web pages for structured analysis.
* **Content Review**: Automate the review of online articles or blogs.

## Configuration Fields

### URL

* **Description**: Enter the URL of the web page to extract content from.
* **Example**: "[https://example.com/article](https://example.com/article)."
* **Required**: Yes

### Mode

* **Description**: Choose between scraping a single page or crawling multiple pages.
* **Options**: Single Page, Multi-page Crawl
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the extracted content.
* **Example**: "web\_content" or "page\_text."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Web Page Screenshot
Source: https://docs.agent.ai/actions/web_page_screenshot



## Overview

Capture a visual screenshot of a specified web page for documentation or analysis.

### Use Cases

* **Archiving**: Save visual records of web pages.
* **Presentation**: Use screenshots for reports or presentations.

## Configuration Fields

### URL

* **Description**: Enter the URL of the web page to capture.
* **Example**: "[https://example.com](https://example.com)."
* **Required**: Yes

### Cache Expiration Time

* **Description**: Specify how often to refresh the screenshot.
* **Options**: 1 hour, 1 day, 1 week, 1 month
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the screenshot.
* **Example**: "web\_screenshot" or "page\_image."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# YouTube Channel Data
Source: https://docs.agent.ai/actions/youtube_channel_data



## Overview

Retrieve detailed information about a YouTube channel, including its videos and statistics.

### Use Cases

* **Audience Analysis**: Understand the content and engagement metrics of a channel.
* **Competitive Research**: Analyze competitors' channels.

## Configuration Fields

### YouTube Channel URL

* **Description**: Provide the URL of the YouTube channel to analyze.
* **Example**: "[https://youtube.com/channel/UC12345](https://youtube.com/channel/UC12345)."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the channel data.
* **Example**: "channel\_data" or "youtube\_info."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# YouTube Search Results
Source: https://docs.agent.ai/actions/youtube_search_results



## Overview

Perform a YouTube search and retrieve results for specified queries.

### Use Cases

* **Content Discovery**: Find relevant YouTube videos for research or campaigns.
* **Trend Monitoring**: Identify trending videos or topics.

<iframe width="560" height="315" src="https://www.youtube.com/embed/yrHbh5pnCW8?si=_nhWaN3B6auJXZX1" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Query

* **Description**: Enter search terms for YouTube.
* **Example**: "Machine learning tutorials" or "Travel vlogs."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "youtube\_results" or "video\_list."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# AI Agents Explained
Source: https://docs.agent.ai/ai-agents-explained

Understanding the basics of AI agents for beginners

<iframe width="560" height="315" src="https://www.youtube.com/embed/RbnXeQkzyWg?si=WjE6maYfY5K5qmfl" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

# **What Is an AI Agent?**

An AI agent is essentially a digital worker that helps you achieve specific objectives. Think of it as a virtual assistant that can take on tasks with varying levels of independence. Unlike basic AI tools that simply respond to prompts, agents can work toward goals by taking multiple steps and making decisions along the way.

When you work with an AI agent:

* You define a goal for the agent to accomplish
* The agent selects appropriate actions to meet that goal
* It interacts with its environment and adapts to changes
* It collects and processes necessary data
* It executes tasks to achieve the defined goal

# **How AI Agents Work: A Real Example**

Let's say you create an AI sales development representative (SDR) agent with the goal of generating leads. Here's how it would work:

1. You define the objective: "Generate 20 qualified leads this month"
2. The agent selects necessary tasks:
3. Find potential leads from various sources
   * Research information about those leads
   * Generate personalized outreach messages
   * Send initial emails
   * Monitor for responses
   * Send follow-up emails when needed
4. The agent gathers and processes information about the leads
5. It executes each task in sequence
6. It works toward achieving your defined goal

# **Understanding Levels of AI Agent Autonomy**

It's important to understand that AI agents exist on a spectrum of autonomy. Current technology isn't yet at the point where you can simply define a goal and let the agent handle everything independently. Here's how to think about the different levels:

## **Level 0: No Autonomy**

* Acts purely as a tool with no initiative
* Similar to traditional machine learning algorithms
* Only does exactly what it was programmed to do

## **Level 1: Assistive Autonomy**

* Handles simple tasks with direct instruction
* Similar to how ChatGPT works - you provide a prompt, it responds
* Each interaction requires specific direction

## **Level 2: Partial Autonomy**

* Manages multi-step tasks
* Requires human oversight and intervention
* This is where most current agent platforms like [Agent.ai](http://Agent.ai) operate

## **Level 3: High Autonomy**

* Achieves complex tasks with minimal human input
* Requires occasional guidance

## **Level 4: Full Autonomy**

* Handles all aspects of tasks independently
* You simply define the goal and the agent figures out everything else

# [******What Is Agent.ai?******](http://Agent.ai)

[Agent.ai](http://Agent.ai) is a low-code/no-code platform that allows you to build AI agents without programming knowledge. While developers have access to tools like LangChain or [Crew.ai](http://Crew.ai) that require coding, [Agent.ai](http://Agent.ai) gives business stakeholders the ability to configure their own agents through a user-friendly interface.

With [Agent.ai](http://Agent.ai), you can:

* Create custom AI agents tailored to your specific needs
* Configure multi-step workflows
* Define how your agent should interact with various systems
* Set up decision-making parameters
* Deploy agents that can help achieve your business goals

## **Getting Started**

To begin using [Agent.ai](http://Agent.ai), you'll need to:

1. Clearly define the goal you want your agent to accomplish
2. Break down the steps required to achieve that goal
3. Configure your agent using the [Agent.ai](http://Agent.ai) platform
4. Test your agent's performance
5. Refine and improve as needed

In the current state of AI agent technology, you'll still need to provide some oversight and guidance, but the platform handles much of the complexity for you.

Have questions or need help? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# Browser Operator Results
Source: https://docs.agent.ai/api-reference/advanced/browser-operator-results

api-reference/v1/v1.0.1_openapi.json post /action/results_browser_operator
Get the browser operator session results.



# Convert file
Source: https://docs.agent.ai/api-reference/advanced/convert-file

api-reference/v1/v1.0.1_openapi.json post /action/convert_file
Convert a file to a different format.



# Convert file options
Source: https://docs.agent.ai/api-reference/advanced/convert-file-options

api-reference/v1/v1.0.1_openapi.json post /action/convert_file_options
Gets the full set of options that a file extension can be converted to.



# Invoke Agent
Source: https://docs.agent.ai/api-reference/advanced/invoke-agent

api-reference/v1/v1.0.1_openapi.json post /action/invoke_agent
Trigger another agent to perform additional processing or data handling within workflows.



# REST call
Source: https://docs.agent.ai/api-reference/advanced/rest-call

api-reference/v1/v1.0.1_openapi.json post /action/rest_call
Make a REST API call to a specified endpoint.



# Retrieve Variable
Source: https://docs.agent.ai/api-reference/advanced/retrieve-variable

api-reference/v1/v1.0.1_openapi.json post /action/get_variable_from_database
Retrieve a variable from the agent's database



# Start Browser Operator
Source: https://docs.agent.ai/api-reference/advanced/start-browser-operator

api-reference/v1/v1.0.1_openapi.json post /action/start_browser_operator
Starts a browser operator to interact with web pages and perform actions.



# Store Variable
Source: https://docs.agent.ai/api-reference/advanced/store-variable

api-reference/v1/v1.0.1_openapi.json post /action/store_variable_to_database
Store a variable in the agent's database



# Find Agents
Source: https://docs.agent.ai/api-reference/agent-discovery/find-agents

api-reference/v1/v1.0.1_openapi.json post /action/find_agents
Search and discover agents based on various criteria including status, tags, and search terms.



# Save To File
Source: https://docs.agent.ai/api-reference/create-output/save-to-file

api-reference/v1/v1.0.1_openapi.json post /action/save_to_file
Save text content as a downloadable file.



# Enrich Company Data
Source: https://docs.agent.ai/api-reference/get-data/enrich-company-data

api-reference/v1/v1.0.1_openapi.json post /action/get_company_object
